Date,Mean viral gene copies/L,smoothed,zscore,avg_wind_speed_m_s
2022-05-13,913292.5,913292.5,-0.72570881291134,8.979465
2022-05-14,915061.375,915061.375,-0.724750947558893,8.535954
2022-05-15,916830.25,919918.910714286,-0.723793082206445,10.285916
2022-05-16,918599.125,927865.107142857,-0.722835216853998,11.814675
2022-05-17,920368,932848.035714286,-0.72187735150155,12.725226
2022-05-18,943757.5,939750.125,-0.709211678878518,11.684625
2022-05-19,967147,948571.375,-0.696546006255485,12.470391
2022-05-20,948173,959311.785714286,-0.706820636852523,20.152117
2022-05-21,963376,970766.928571429,-0.698588044411985,14.469803
2022-05-22,978579,981823,-0.690355451971447,11.440124
2022-05-23,993782,998732.714285714,-0.682122859530909,9.956583
2022-05-24,1000554,1028311.95238095,-0.678455746723744,8.519706
2022-05-25,1021150,1065678.28571429,-0.667302785209219,9.365939
2022-05-26,1085515,1110831.71428571,-0.632448426698712,9.58247
2022-05-27,1155227.66666667,1155107.19047619,-0.594698247614994,11.057556
2022-05-28,1224940.33333333,1199709.14285714,-0.556948068531277,10.551913
2022-05-29,1294653,1242662.71428571,-0.519197889447559,11.812173
2022-05-30,1303710.33333333,1292455.71428571,-0.51429324339537,10.274292
2022-05-31,1312767.66666667,1365305.33333333,-0.50938859734318,12.378166
2022-06-01,1321825,1426596.76190476,-0.504483951290991,10.355603
2022-06-02,1434066,1476330,-0.443704209916365,10.202717
2022-06-03,1665175,1523170.0952381,-0.318556133461696,9.632379
2022-06-04,1653980.33333333,1566927.71428571,-0.324618169124022,8.927085
2022-06-05,1642785.66666667,1607602.85714286,-0.330680204786348,10.500008
2022-06-06,1631591,1630455,-0.336742240448674,11.362984
2022-06-07,1619071,1618503,-0.343521958751347,11.6652
2022-06-08,1606551,1606361.66666667,-0.35030167705402,9.947253
2022-06-09,1594031,1594031,-0.357081395356693,10.126695
2022-06-10,1581511,1581511,-0.363861113659366,9.6749325
2022-06-11,1568991,1568991,-0.370640831962039,9.798966
2022-06-12,1556471,1541254.85714286,-0.377420550264712,9.959964
2022-06-13,1543951,1511121.85714286,-0.384200268567385,10.907028
2022-06-14,1531431,1477136.17857143,-0.390979986870058,11.501514
2022-06-15,1412398,1439297.82142857,-0.45543767127278,9.5253935
2022-06-16,1383100,1397606.78571429,-0.471302861914291,10.284735
2022-06-17,1343611.25,1352063.07142857,-0.492686456253323,11.175233
2022-06-18,1304122.5,1358088.07142857,-0.514070050592354,10.362304
2022-06-19,1264633.75,1382649.64285714,-0.535453644931386,10.037719
2022-06-20,1225145,1414492.07142857,-0.556837239270418,9.759349
2022-06-21,1573606,1456059.82142857,-0.36814175848226,10.262331
2022-06-22,1584329,1507352.89285714,-0.362335135530218,12.41534
2022-06-23,1605997,1568371.28571429,-0.350601674173803,12.854278
2022-06-24,1634585.5,1639115,-0.335120685619812,12.052407
2022-06-25,1663174,1663427.05714286,-0.319639697065821,12.417553
2022-06-26,1691762.5,1689555.74285714,-0.30415870851183,8.879985
2022-06-27,1720351,1715937.48571429,-0.288677719957839,9.034997
2022-06-28,1743790.4,1741583.64285714,-0.275985025933584,8.142864
2022-06-29,1767229.8,1766494.21428571,-0.263292331909328,8.954489
2022-06-30,1790669.2,1790669.2,-0.250599637885073,9.818008
2022-07-01,1814108.6,1814108.6,-0.237906943860818,9.539607
2022-07-02,1837548,1837548,-0.225214249836563,9.774926
2022-07-03,1860987.4,1860987.4,-0.212521555812308,9.28269
2022-07-04,1884426.8,1884426.8,-0.199828861788053,10.076314
2022-07-05,1907866.2,1945756.71428571,-0.187136167763798,10.425195
2022-07-06,1931305.6,1985229.9047619,-0.174443473739543,15.663269
2022-07-07,1954745,2002846.37142857,-0.161750779715288,10.559884
2022-07-08,2243418,1998606.11428571,-0.00543116137762558,9.662742
2022-07-09,2113860.33333333,2149163.65714286,-0.0755880690414921,10.565583
2022-07-10,1984302.66666667,2223098.85714286,-0.145744976705359,9.717616
2022-07-11,1854745,2466114,-0.215901884369225,10.532302
2022-07-12,2961769,2653815.78571429,0.383563840414984,11.124694
2022-07-13,2448852,2845951.45238095,0.105813618957145,12.144151
2022-07-14,3655851,3042521,0.759416910619129,9.785239
2022-07-15,3557330.5,3243524.42857143,0.706066971558546,8.841931
2022-07-16,3458810,3285083.14285714,0.652717032497963,8.488018
2022-07-17,3360289.5,3398617.28571429,0.59936709343738,9.421414
2022-07-18,3261769,3338424.57142857,0.546017154376797,9.2489395
2022-07-19,3252680,3338417.5,0.541095360474801,9.776012
2022-07-20,3243591,3369032.02380952,0.536173566572804,8.960616
2022-07-21,3234502,3430268.14285714,0.531251772670808,9.210557
2022-07-22,3557281,3522125.85714286,0.706040166761742,10.812344
2022-07-23,3673111.66666667,3418689.28571429,0.768763752289763,10.25634
2022-07-24,3788942.33333333,3312181.04761905,0.831487337817783,8.740439
2022-07-25,3904773,3202601.14285714,0.894210923345804,9.137396
2022-07-26,2528624,3042539.85714286,0.149011038161684,10.66411
2022-07-27,2498033.33333333,2892129.71428571,0.132445854240681,11.814854
2022-07-28,2467442.66666667,2751370.71428571,0.115880670319676,10.890937
2022-07-29,2436852,2620262.85714286,0.0993154863986726,9.8354845
2022-07-30,2620240.66666667,2640563.28571429,0.1986224752088,9.543675
2022-07-31,2803629.33333333,2620049.38095238,0.297929464018929,8.707222
2022-08-01,2987018,2558721.14285714,0.397236452829056,9.954447
2022-08-02,2670727,2511201.11428571,0.22596138240807,12.168193
2022-08-03,2354436,2446920.81904762,0.0546863119870832,10.9336405
2022-08-04,2038145,2365880.25714286,-0.116588758433903,10.176379
2022-08-05,2104211.8,2268079.42857143,-0.0808128564243957,14.223706
2022-08-06,2170278.6,2224901.14285714,-0.0450369544148878,13.674183
2022-08-07,2236345.4,2186637.14285714,-0.00926105240538004,10.453408
2022-08-08,2302412.2,2188891.51428571,0.0265148496041279,9.434684
2022-08-09,2368479,2177041.71428571,0.0622907516136357,8.619896
2022-08-10,2086588,2151087.74285714,-0.0903563388063963,8.763664
2022-08-11,2053925.6,2111029.6,-0.108043389212884,11.404175
2022-08-12,2021263.2,2056867.28571429,-0.125730439619372,9.498834
2022-08-13,1988600.8,1962738.71428571,-0.14341749002586,8.545797
2022-08-14,1955938.4,1929618.28571429,-0.161104540432348,8.61843
2022-08-15,1923276,1875500.05714286,-0.178791590838835,8.335174
2022-08-16,1709579,1830973.74285714,-0.294510876951161,8.409146
2022-08-17,1854745,1767673.2,-0.215901884369225,8.643053
2022-08-18,1675098,1685598.42857143,-0.313182719346885,11.838303
2022-08-19,1709579,1584749.42857143,-0.294510876951161,9.833679
2022-08-20,1545497,1543830.71428571,-0.383363092489435,12.929858
2022-08-21,1381415,1486756.56190476,-0.47221530802771,9.559057
2022-08-22,1217333,1459928.82857143,-0.561067523565984,10.03008
2022-08-23,1423148,1432757.8,-0.449616427522482,8.382218
2022-08-24,1455225.93333333,1433609.61904762,-0.432245872272328,9.38071
2022-08-25,1487303.86666667,1462484.28571429,-0.414875317022174,8.550166
2022-08-26,1519381.8,1519381.8,-0.39750476177202,10.108606
2022-08-27,1551459.73333333,1551459.73333333,-0.380134206521867,9.501262
2022-08-28,1583537.66666667,1583537.66666667,-0.362763651271713,10.173313
2022-08-29,1615615.6,1615615.6,-0.345393096021559,12.275711
2022-08-30,1647693.53333333,1647693.53333333,-0.328022540771405,13.709095
2022-08-31,1679771.46666667,1679771.46666667,-0.310651985521252,10.568582
2022-09-01,1711849.4,1711849.4,-0.293281430271098,9.912993
2022-09-02,1743927.33333333,1743927.33333333,-0.275910875020944,7.854347
2022-09-03,1776005.26666667,1776005.26666667,-0.25854031977079,8.649568
2022-09-04,1808083.2,1808083.2,-0.241169764520637,12.081241
2022-09-05,1840161.13333333,1827513.21428571,-0.223799209270483,10.631847
2022-09-06,1872239.06666667,1834295.30952381,-0.206428654020329,7.7479343
2022-09-07,1904317,1811113.17619048,-0.189058098770175,8.452627
2022-09-08,1847859.5,1757966.81428571,-0.219630458680172,11.176055
2022-09-09,1791402,1674856.22380952,-0.250202818590169,14.043094
2022-09-10,1613730.33333333,1619595.42857143,-0.346413988747232,10.735459
2022-09-11,1436058.66666667,1592184.42857143,-0.442625158904294,8.500958
2022-09-12,1258387,1557160.14285714,-0.538836329061356,9.05112
2022-09-13,1485413.5,1514522.57142857,-0.415898971454184,8.699555
2022-09-14,1712440,1481588.02380952,-0.292961613847012,8.78253
2022-09-15,1602689.5,1458356.5,-0.352392721960232,9.671308
2022-09-16,1492939,1444828,-0.411823830073452,9.350388
2022-09-17,1383188.5,1383188.5,-0.471254938186672,10.071627
2022-09-18,1273438,1273438,-0.530686046299892,9.084597
2022-09-19,1163687.5,1163687.5,-0.590117154413112,10.548639
2022-09-20,1053937,1067778.52380952,-0.649548262526332,13.330512
2022-09-21,944186.5,985711.071428572,-0.708979370639552,15.337987
2022-09-22,834436,917485.142857143,-0.768410478752772,10.154892
2022-09-23,821576.166666667,863100.738095238,-0.775374220559428,8.073826
2022-09-24,808716.333333333,822557.857142857,-0.782337962366083,11.009093
2022-09-25,795856.5,795856.5,-0.789301704172738,11.869507
2022-09-26,782996.666666667,783713.142857143,-0.796265445979394,10.957166
2022-09-27,770136.833333333,772286.261904762,-0.803229187786049,8.097271
2022-09-28,757277,761575.857142857,-0.810192929592704,7.0734677
2022-09-29,749432.5,751581.928571429,-0.814440812997282,7.284373
2022-09-30,741588,742304.476190476,-0.818688696401861,8.675188
2022-10-01,733743.5,733743.5,-0.822936579806439,10.433896
2022-10-02,725899,762827.714285714,-0.827184463211017,10.007972
2022-10-03,718054.5,828840.642857143,-0.831432346615595,10.210327
2022-10-04,710210,885200.3,-0.835680230020173,7.295961
2022-10-05,960866.5,931906.685714286,-0.699946966383275,7.0857425
2022-10-06,1211523,968959.8,-0.564213702746378,7.4975777
2022-10-07,1136105.6,996359.642857143,-0.605053057947657,8.259664
2022-10-08,1060688.2,1014106.21428571,-0.645892413148936,7.7578177
2022-10-09,985270.8,987454.795918368,-0.686731768350214,8.159359
2022-10-10,909853.4,916405.387755102,-0.727571123551493,7.680588
2022-10-11,834436,847539.975510204,-0.768410478752772,7.9601674
2022-10-12,774306.571428572,780858.559183673,-0.800971228546301,9.245963
2022-10-13,714177.142857143,716361.13877551,-0.833531978339831,11.867328
2022-10-14,654047.714285714,654047.714285714,-0.86609272813336,9.226399
2022-10-15,593918.285714286,593918.285714286,-0.898653477926889,7.7553296
2022-10-16,533788.857142857,546390.489795918,-0.931214227720418,9.461383
2022-10-17,473659.428571429,486171.326530612,-0.963774977513947,9.221776
2022-10-18,413530,436928.224489796,-0.996335727307476,11.357483
2022-10-19,441612,398661.183673469,-0.981129014098557,9.216765
2022-10-20,292643,371370.204081633,-1.06179737319048,8.605374
2022-10-21,309346,355055.285714286,-1.05275251418013,9.939216
2022-10-22,326049,341966.642857143,-1.04370765516979,14.563774
2022-10-23,342752,319502.642857143,-1.03466279615944,10.924432
2022-10-24,359455,312956.285714286,-1.02561793714909,10.849777
2022-10-25,321909.5,298660.142857143,-1.04594924014694,9.890735
2022-10-26,284364,286945.190476191,-1.06628054314478,10.906758
2022-10-27,246818.5,277811.428571429,-1.08661184614263,8.967563
2022-10-28,209273,271258.857142857,-1.10694314914047,8.103486
2022-10-29,244044.333333333,254097.928571429,-1.08811408803757,8.914679
2022-10-30,278815.666666667,291232.5,-1.06928502693466,7.880413
2022-10-31,313587,297155.571428571,-1.05045596583176,8.380565
2022-11-01,201783,313970.142857143,-1.11099906687905,11.627101
2022-11-02,544306,337788.095238095,-0.925519078685242,18.282902
2022-11-03,288280,368609.428571429,-1.06415998588653,22.100374
2022-11-04,326975,406434.142857143,-1.04320621594069,10.926983
2022-11-05,410770,431792.857142857,-0.997830297795925,8.725328
2022-11-06,494565,430191.023809524,-0.952454379651157,10.974056
2022-11-07,578360,487135.642857143,-0.90707846150639,13.069759
2022-11-08,379294,560523.714285714,-1.0148748994968,23.7988
2022-11-09,533093.166666667,643912.380952381,-0.931590951798247,13.585095
2022-11-10,686892.333333333,737301.642857143,-0.848307004099696,11.209572
2022-11-11,840691.5,840691.5,-0.765023056401145,8.754313
2022-11-12,994490.666666667,1077171.92857143,-0.681739108702594,8.966509
2022-11-13,1148289.83333333,1396333.61904762,-0.598455161004043,10.769916
2022-11-14,1302089,1678433.97142857,-0.515171213305492,9.561038
2022-11-15,2034657,1923472.98571429,-0.118477548964233,8.282997
2022-11-16,2767225,2131450.66190476,0.278216115377027,14.265676
2022-11-17,2661594.8,2302367,0.221016195228863,9.540967
2022-11-18,2555964.6,2436222,0.163816275080699,7.9746394
2022-11-19,2450334.4,2383228.14285714,0.106616354932535,9.586361
2022-11-20,2344704.2,2546374.42857143,0.0494164347843713,10.669087
2022-11-21,2239074,2336840.6,-0.00778348536379264,10.235053
2022-11-22,1663700,2137757.77619048,-0.319354862255341,8.786734
2022-11-23,3909249,1949125.95714286,0.896634726790114,8.1307535
2022-11-24,1194858,1770945.14285714,-0.573237984336956,13.85422
2022-11-25,1162384.83333333,1603215.33333333,-0.590822562803071,10.62046
2022-11-26,1129911.66666667,1513042.78571429,-0.608407141269185,9.683026
2022-11-27,1097438.5,1097438.5,-0.625991719735299,8.162539
2022-11-28,1064965.33333333,1257425.64285714,-0.643576298201414,12.970455
2022-11-29,1032492.16666667,1375276.8452381,-0.661160876667528,11.601331
2022-11-30,1000019,1450992.10714286,-0.678745455133642,10.319081
2022-12-01,2314768,1484571.42857143,0.0332056517929591,9.64868
2022-12-02,1987343.25,1476014.80952381,-0.144098467242435,11.074113
2022-12-03,1659918.5,1494681.78571429,-0.32140258627783,8.234395
2022-12-04,1332493.75,1569505.21428571,-0.498706705313224,8.070081
2022-12-05,1005069,1444185.84285714,-0.676010824348619,7.465601
2022-12-06,1163161,1353319.92142857,-0.590402259979115,8.319687
2022-12-07,1523783,1296907.45,-0.395121463353991,8.229264
2022-12-08,1437532.4,1274948.42857143,-0.441827116024641,12.149849
2022-12-09,1351281.8,1287442.85714286,-0.48853276869529,10.101186
2022-12-10,1265031.2,1335816.78571429,-0.535238421365939,8.374534
2022-12-11,1178780.6,1391137.35714286,-0.581944074036589,19.624258
2022-12-12,1092530,1383086.44285714,-0.628649726707238,11.826203
2022-12-13,1501778.5,1349894.32857143,-0.407037143177567,9.960145
2022-12-14,1911027,1414677.25238095,-0.185424559647896,10.780463
2022-12-15,1381176,1577435.21428571,-0.472344729167832,9.535691
2022-12-16,1118937,1838168.21428571,-0.614350044501273,9.411088
2022-12-17,1718511.66666667,2089332.57142857,-0.289673739276107,9.303472
2022-12-18,2318086.33333333,2330928.28571429,0.0350025659490588,8.864147
2022-12-19,2917661,2734082.57142857,0.359678871174225,9.988096
2022-12-20,3259929,3151214.42857143,0.545020774051165,9.966044
2022-12-21,3602197,3686665.14285714,0.730362676928105,8.601952
2022-12-22,4203256,4340434.71428572,1.05584276505002,7.5508704
2022-12-23,4038860,5112523.14285714,0.966820515043129,7.944633
2022-12-24,5466666.66666667,5737813.28571429,1.7399935973657,8.683684
2022-12-25,6894473.33333333,6231592.57142857,2.51316667968827,9.183211
2022-12-26,8322280,6712627.71428572,3.28633976201083,8.07257
2022-12-27,7636960,7016241.07142857,2.91523141159647,10.001637
2022-12-28,7058652,6914975.11904762,2.60207124129437,12.093894
2022-12-29,7570502,6408829.85714286,2.87924367046555,9.731959
2022-12-30,6164153.5,5497805.28571429,2.11769042243147,4.613829
2022-12-31,4757805,4511624.42857143,1.35613717439738,11.169006
2023-01-01,3351456.5,3651718,0.594583926363298,29.738832
2023-01-02,1945108,2780566.85714286,-0.166969321670788,13.710069
2023-01-03,733694,2011611.07142857,-0.822963384603242,19.257729
2023-01-04,1039307,1439135.5,-0.657470569137203,12.304531
2023-01-05,1472444,1063140.14285714,-0.422922098972276,16.006992
2023-01-06,781463,883625,-0.797095943421103,10.111032
2023-01-07,750476,863954.142857143,-0.813875746220219,7.790241
2023-01-08,719489,798723.285714286,-0.830655549019334,7.372734
2023-01-09,688502,669714.714285714,-0.84743535181845,13.398192
2023-01-10,595998,637516.714285714,-0.897527289667529,20.487074
2023-01-11,582691,634020.285714286,-0.904733177163828,10.396396
2023-01-12,569384,659225.428571429,-0.911939064660128,8.330907
2023-01-13,556077,713132.142857143,-0.919144952156427,8.230095
2023-01-14,726001,713226.428571429,-0.82712922908427,15.994129
2023-01-15,895925,722614.952380952,-0.735113506012112,16.030645
2023-01-16,1065849,741297.714285714,-0.643097782939955,23.969984
2023-01-17,596658,769274.714285714,-0.897169892376813,17.023096
2023-01-18,648410.666666667,765332.114285714,-0.869145251688942,10.291158
2023-01-19,700163.333333333,729469.914285714,-0.841120611001072,10.085566
2023-01-20,751916,661688.114285714,-0.813095970313202,10.748027
2023-01-21,698402.8,653288.857142857,-0.842073959248873,10.351217
2023-01-22,644889.6,629851.619047619,-0.871051948184544,12.470863
2023-01-23,591376.4,608072.428571429,-0.900029937120215,10.956909
2023-01-24,537863.2,574390.714285714,-0.929007926055886,10.003616
2023-01-25,484350,548602.771428571,-0.957985914991557,8.8887415
2023-01-26,547709,530708.6,-0.923676316593869,18.342241
2023-01-27,516144,520708.2,-0.940769112777884,10.446502
2023-01-28,517887.2,518601.571428571,-0.939825150721557,14.832635
2023-01-29,519630.4,524388.714285714,-0.938881188665229,17.780455
2023-01-30,521373.6,528102.714285714,-0.937937226608902,12.515092
2023-01-31,523116.8,557124.547619048,-0.936993264552574,8.511747
2023-02-01,524860,606695.9,-0.936049302496247,9.070931
2023-02-02,573707,676816.771428571,-0.909598112405938,8.172614
2023-02-03,719296.833333333,767487.161904762,-0.830759609392111,9.371638
2023-02-04,864886.666666667,878707.071428572,-0.751921106378284,8.672568
2023-02-05,1010476.5,1010476.5,-0.673082603364457,10.697597
2023-02-06,1156066.33333333,1170209.07142857,-0.59424410035063,12.613599
2023-02-07,1301656.16666667,1172631.52380952,-0.515405597336803,9.735335
2023-02-08,1447246,1174277.5,-0.436567094322976,9.637374
2023-02-09,1691835,1175147,-0.304119448960956,11.033252
2023-02-10,736254,1175240.02380952,-0.821577116324102,11.123065
2023-02-11,876408.5,1174556.57142857,-0.745681906351898,12.196205
2023-02-12,1016563,1171206,-0.669786696379695,10.571369
2023-02-13,1156717.5,1094462.57142857,-0.593891486407492,13.377266
2023-02-14,1296872,1171768.71428571,-0.517996276435288,21.129244
2023-02-15,1423792,1238779.35714286,-0.44926769440851,11.646293
2023-02-16,1154631,1295494.5,-0.595021349206096,12.050949
2023-02-17,1277397,1298437.78571429,-0.528542204066643,8.939573
2023-02-18,1345483,1247609.21428571,-0.491672882951963,9.264709
2023-02-19,1413569,1200674.92857143,-0.454803561837282,11.173717
2023-02-20,1177320.5,1217820.35714286,-0.582734734315641,9.008028
2023-02-21,941072,1210549.64285714,-0.710665906793999,18.504887
2023-02-22,1095252,1186674.21428571,-0.627175733638558,32.807102
2023-02-23,1274649,1146194.07142857,-0.530030276422533,15.446282
2023-02-24,1226502,1132585.57142857,-0.556102408780264,24.579855
2023-02-25,1178355,1085121.57142857,-0.582174541137996,24.331635
2023-02-26,1130208,1119472.71428571,-0.608246673495727,12.880608
2023-02-27,1082061,1232036.57142857,-0.634318805853459,10.332365
2023-02-28,608824,1455319.42857143,-0.890581868984615,12.351123
2023-03-01,1335710,1641831.28571429,-0.496965070409792,30.716852
2023-03-02,2062596,1791572.14285714,-0.103348271834969,9.924287
2023-03-03,2789482,1904542,0.290268526739854,8.684609
2023-03-04,2483938,2011761.57142857,0.124813075536026,11.480679
2023-03-05,2178394,2183733,-0.0406423756678021,8.147415
2023-03-06,1872850,2202632.92857143,-0.20609782687163,10.439694
2023-03-07,1359361,2068461.35714286,-0.484157792648089,9.034085
2023-03-08,2539510,1928708.28571429,0.154905927414312,10.432086
2023-03-09,2194895.5,1783373.71428571,-0.0317066311333326,9.231482
2023-03-10,1850281,1632457.64285714,-0.218319189680977,8.090119
2023-03-11,1505666.5,1505666.5,-0.404931748228622,14.476493
2023-03-12,1161052,1206734.02380952,-0.591544306776267,8.6674185
2023-03-13,816437.5,953483.571428572,-0.778156865323911,8.944639
2023-03-14,471823,745915.142857143,-0.964769423871556,9.248394
2023-03-15,446982.666666667,575988.642857143,-0.978220738771276,21.916239
2023-03-16,422142.333333333,443704.071428571,-0.991672053670997,8.546398
2023-03-17,397302,349061.428571429,-1.00512336857072,10.372335
2023-03-18,316181,309732.571428571,-1.04905128617704,8.752047
2023-03-19,235060,354045.761904762,-1.09297920378336,13.471378
2023-03-20,153939,398061.285714286,-1.13690712138968,16.891527
2023-03-21,196521,419813.142857143,-1.11384849800594,27.416353
2023-03-22,757175,449831.142857143,-0.810248163719451,14.063029
2023-03-23,730251,488115.285714286,-0.824827807136477,13.525981
2023-03-24,549565,534665.571428572,-0.922671272091492,10.328755
2023-03-25,526307,587373.714285714,-0.935265736011904,11.338841
2023-03-26,503049,592602.071428572,-0.947860199932317,12.308556
2023-03-27,479791,634290.357142857,-0.96045466385273,11.956267
2023-03-28,565478,617445.642857143,-0.914054206807911,9.762118
2023-03-29,793773.5,618237.833333333,-0.79042967168268,11.580001
2023-03-30,1022069,636666.928571429,-0.666805136557449,13.956174
2023-03-31,431652,672732.928571429,-0.986522464122089,12.039143
2023-04-01,531852.333333333,672113.5,-0.932262876755161,8.74503
2023-04-02,632052.666666667,615811.285714286,-0.878003289388234,8.270051
2023-04-03,732253,557212,-0.823743702021306,20.988235
2023-04-04,561142,571116,-0.916402198705705,17.539755
2023-04-05,399658,558863.666666667,-1.00384756854507,10.956146
2023-04-06,611874,520455,-0.888930260292669,8.611361
2023-04-07,528980,455890,-0.933818276984505,8.259124
2023-04-08,446086,459216,-0.97870629367634,9.8174305
2023-04-09,363192,492495.714285714,-1.02359431036818,9.006372
